Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:14:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.145,0.143,0.149,0.149,0.145,0.146,0.142,0.144,0.142,0.145,0.086,0.086,0.148,0.153,0.164,0.155,0.157,0.162,0.147,0.151,0.159,0.159,0.086,0.086,0.156,0.16,0.16,0.144,0.148,0.15,0.146,0.159,0.142,0.148,0.086,0.085,0.141,0.147,0.14,0.145,0.151,0.147,0.139,0.14,0.143,0.145,0.086,0.085,0.152,0.156,0.157,0.085,0.087,0.083,0.152,0.153,0.087,0.089,0.088,0.085,0.14,0.159,0.148,0.085,0.087,0.086,0.143,0.141,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.09,0.086,0.085,0.085,0.088,0.087,0.087
0:29:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.137,0.14,0.142,0.145,0.145,0.145,0.137,0.138,0.142,0.144,0.086,0.086,0.148,0.153,0.164,0.163,0.175,0.167,0.145,0.15,0.163,0.168,0.085,0.085,0.163,0.17,0.176,0.141,0.147,0.147,0.149,0.16,0.14,0.145,0.086,0.085,0.142,0.146,0.142,0.142,0.147,0.145,0.138,0.14,0.139,0.141,0.086,0.085,0.151,0.168,0.155,0.085,0.087,0.083,0.151,0.152,0.087,0.089,0.088,0.085,0.135,0.15,0.139,0.085,0.087,0.086,0.137,0.136,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.091,0.086,0.085,0.085,0.088,0.087,0.087
0:44:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.135,0.141,0.141,0.147,0.149,0.148,0.136,0.137,0.142,0.145,0.086,0.086,0.148,0.149,0.164,0.182,0.183,0.206,0.146,0.151,0.169,0.173,0.086,0.086,0.171,0.171,0.174,0.132,0.143,0.137,0.155,0.164,0.141,0.145,0.086,0.085,0.143,0.151,0.143,0.14,0.145,0.149,0.139,0.143,0.139,0.141,0.086,0.085,0.152,0.161,0.162,0.085,0.087,0.083,0.152,0.152,0.087,0.089,0.088,0.085,0.132,0.148,0.139,0.085,0.087,0.086,0.135,0.134,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.091,0.086,0.085,0.086,0.088,0.087,0.087
0:59:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.137,0.138,0.145,0.154,0.155,0.154,0.136,0.135,0.144,0.146,0.086,0.086,0.148,0.157,0.173,0.193,0.175,0.211,0.148,0.152,0.183,0.187,0.085,0.085,0.179,0.177,0.181,0.14,0.144,0.146,0.161,0.174,0.141,0.147,0.086,0.085,0.147,0.147,0.145,0.137,0.146,0.151,0.141,0.143,0.139,0.137,0.086,0.085,0.158,0.154,0.167,0.085,0.087,0.083,0.155,0.155,0.087,0.089,0.087,0.085,0.13,0.147,0.137,0.085,0.087,0.086,0.131,0.13,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.091,0.086,0.085,0.085,0.088,0.087,0.087
1:14:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.136,0.139,0.146,0.153,0.159,0.151,0.137,0.138,0.147,0.149,0.086,0.086,0.147,0.158,0.168,0.198,0.219,0.202,0.151,0.154,0.177,0.188,0.085,0.085,0.186,0.183,0.187,0.136,0.148,0.145,0.167,0.179,0.145,0.151,0.086,0.085,0.158,0.158,0.145,0.141,0.157,0.154,0.145,0.147,0.142,0.139,0.086,0.085,0.164,0.164,0.166,0.085,0.087,0.083,0.161,0.16,0.087,0.089,0.087,0.085,0.134,0.144,0.139,0.085,0.087,0.086,0.132,0.133,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.091,0.086,0.085,0.085,0.088,0.087,0.087
1:29:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.138,0.141,0.153,0.168,0.163,0.163,0.142,0.141,0.154,0.158,0.086,0.086,0.149,0.164,0.184,0.196,0.226,0.203,0.154,0.161,0.206,0.209,0.086,0.086,0.196,0.207,0.206,0.151,0.172,0.153,0.174,0.188,0.147,0.156,0.086,0.085,0.168,0.155,0.168,0.158,0.143,0.157,0.151,0.154,0.145,0.144,0.086,0.085,0.166,0.165,0.167,0.085,0.087,0.083,0.164,0.168,0.087,0.089,0.087,0.085,0.134,0.143,0.145,0.085,0.087,0.086,0.137,0.136,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.091,0.086,0.085,0.085,0.088,0.087,0.087
1:44:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.145,0.145,0.158,0.173,0.167,0.174,0.152,0.148,0.162,0.169,0.086,0.086,0.151,0.172,0.182,0.216,0.216,0.253,0.159,0.169,0.23,0.227,0.085,0.085,0.206,0.203,0.196,0.148,0.176,0.16,0.183,0.195,0.153,0.161,0.086,0.085,0.152,0.165,0.174,0.159,0.151,0.157,0.158,0.165,0.149,0.152,0.086,0.085,0.166,0.177,0.185,0.085,0.087,0.083,0.172,0.179,0.087,0.089,0.087,0.085,0.138,0.15,0.147,0.085,0.087,0.086,0.141,0.14,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.091,0.086,0.085,0.085,0.088,0.087,0.087
1:59:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.158,0.165,0.172,0.185,0.173,0.187,0.163,0.16,0.169,0.177,0.086,0.086,0.158,0.172,0.19,0.227,0.235,0.251,0.166,0.178,0.243,0.24,0.085,0.085,0.22,0.215,0.204,0.163,0.194,0.174,0.192,0.202,0.166,0.188,0.086,0.085,0.179,0.181,0.18,0.164,0.161,0.164,0.166,0.173,0.156,0.16,0.086,0.085,0.172,0.185,0.187,0.085,0.087,0.083,0.182,0.192,0.087,0.089,0.087,0.085,0.142,0.161,0.158,0.085,0.087,0.086,0.15,0.151,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.091,0.086,0.085,0.085,0.088,0.087,0.087
2:14:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.176,0.184,0.195,0.199,0.185,0.203,0.183,0.183,0.184,0.193,0.086,0.086,0.17,0.196,0.207,0.242,0.249,0.245,0.175,0.191,0.27,0.269,0.086,0.086,0.223,0.228,0.205,0.177,0.203,0.187,0.199,0.206,0.189,0.189,0.086,0.085,0.197,0.192,0.201,0.175,0.174,0.173,0.181,0.187,0.169,0.174,0.086,0.085,0.19,0.198,0.203,0.085,0.087,0.083,0.192,0.208,0.087,0.089,0.088,0.085,0.151,0.175,0.175,0.085,0.087,0.086,0.162,0.164,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.091,0.086,0.085,0.086,0.088,0.087,0.087
2:29:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.194,0.205,0.211,0.211,0.2,0.211,0.199,0.21,0.198,0.213,0.086,0.086,0.183,0.203,0.222,0.253,0.259,0.28,0.196,0.205,0.279,0.282,0.086,0.085,0.239,0.205,0.235,0.196,0.227,0.203,0.202,0.21,0.212,0.221,0.086,0.085,0.211,0.209,0.207,0.19,0.186,0.187,0.204,0.203,0.178,0.186,0.086,0.085,0.212,0.215,0.219,0.085,0.087,0.083,0.208,0.22,0.087,0.089,0.088,0.085,0.165,0.19,0.183,0.085,0.087,0.086,0.178,0.175,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.085,0.088,0.087,0.087
2:44:16,28.2,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.223,0.238,0.235,0.239,0.232,0.236,0.238,0.25,0.228,0.233,0.086,0.086,0.205,0.219,0.242,0.267,0.268,0.291,0.221,0.235,0.285,0.29,0.086,0.086,0.242,0.227,0.232,0.211,0.243,0.226,0.223,0.247,0.239,0.25,0.086,0.085,0.219,0.236,0.221,0.203,0.214,0.208,0.212,0.236,0.204,0.205,0.086,0.086,0.221,0.234,0.24,0.085,0.087,0.083,0.24,0.238,0.087,0.089,0.088,0.085,0.197,0.218,0.207,0.085,0.087,0.086,0.197,0.191,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
2:59:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.259,0.267,0.276,0.26,0.237,0.253,0.263,0.275,0.244,0.257,0.086,0.086,0.233,0.235,0.253,0.274,0.302,0.31,0.233,0.237,0.304,0.329,0.086,0.086,0.242,0.244,0.251,0.228,0.261,0.247,0.243,0.25,0.257,0.263,0.086,0.085,0.245,0.251,0.252,0.222,0.216,0.226,0.246,0.259,0.233,0.217,0.086,0.086,0.257,0.263,0.276,0.085,0.087,0.083,0.245,0.269,0.087,0.089,0.088,0.085,0.214,0.237,0.221,0.085,0.087,0.086,0.216,0.218,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
3:14:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.28,0.278,0.274,0.276,0.278,0.284,0.286,0.298,0.263,0.265,0.086,0.086,0.239,0.262,0.273,0.291,0.317,0.326,0.257,0.274,0.327,0.323,0.086,0.085,0.241,0.246,0.259,0.258,0.3,0.272,0.254,0.261,0.283,0.298,0.086,0.085,0.255,0.273,0.273,0.241,0.251,0.264,0.268,0.284,0.252,0.228,0.086,0.086,0.261,0.285,0.282,0.085,0.087,0.083,0.288,0.291,0.087,0.089,0.088,0.085,0.227,0.266,0.241,0.085,0.087,0.086,0.229,0.231,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.085,0.088,0.087,0.087
3:29:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.308,0.307,0.314,0.304,0.291,0.299,0.319,0.341,0.289,0.281,0.086,0.086,0.255,0.279,0.287,0.329,0.327,0.352,0.277,0.295,0.381,0.355,0.086,0.085,0.251,0.259,0.261,0.295,0.317,0.309,0.272,0.279,0.316,0.319,0.086,0.085,0.275,0.298,0.288,0.262,0.26,0.274,0.288,0.303,0.28,0.246,0.086,0.085,0.29,0.303,0.307,0.085,0.087,0.083,0.315,0.336,0.087,0.089,0.087,0.085,0.25,0.298,0.275,0.085,0.087,0.086,0.262,0.249,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.085,0.088,0.087,0.087
3:44:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.344,0.338,0.339,0.329,0.318,0.32,0.35,0.366,0.316,0.3,0.086,0.086,0.272,0.297,0.313,0.343,0.346,0.368,0.304,0.317,0.387,0.374,0.085,0.085,0.267,0.263,0.266,0.317,0.356,0.342,0.286,0.294,0.352,0.342,0.086,0.085,0.309,0.32,0.318,0.281,0.3,0.302,0.312,0.325,0.306,0.264,0.086,0.086,0.316,0.327,0.329,0.085,0.087,0.083,0.35,0.347,0.087,0.089,0.087,0.085,0.278,0.324,0.285,0.085,0.087,0.086,0.301,0.277,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
3:59:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.372,0.371,0.374,0.344,0.348,0.348,0.389,0.399,0.337,0.328,0.086,0.086,0.318,0.323,0.337,0.365,0.374,0.394,0.327,0.342,0.406,0.403,0.086,0.086,0.282,0.273,0.277,0.342,0.383,0.366,0.296,0.322,0.389,0.37,0.086,0.085,0.339,0.348,0.349,0.314,0.314,0.311,0.354,0.356,0.333,0.289,0.086,0.085,0.331,0.347,0.342,0.085,0.087,0.083,0.371,0.399,0.087,0.089,0.088,0.085,0.308,0.325,0.318,0.085,0.087,0.086,0.34,0.317,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
4:14:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.402,0.402,0.427,0.372,0.366,0.37,0.412,0.44,0.362,0.343,0.086,0.086,0.326,0.347,0.355,0.384,0.383,0.406,0.333,0.356,0.411,0.42,0.086,0.086,0.297,0.291,0.29,0.374,0.423,0.4,0.317,0.317,0.416,0.397,0.086,0.085,0.354,0.379,0.375,0.339,0.351,0.354,0.362,0.384,0.357,0.302,0.086,0.086,0.349,0.383,0.387,0.085,0.087,0.083,0.394,0.413,0.087,0.089,0.088,0.085,0.315,0.363,0.343,0.085,0.087,0.086,0.365,0.341,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
4:29:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.425,0.426,0.429,0.402,0.406,0.398,0.438,0.446,0.401,0.375,0.086,0.086,0.349,0.363,0.373,0.397,0.404,0.439,0.366,0.369,0.432,0.428,0.085,0.086,0.306,0.322,0.31,0.401,0.446,0.433,0.341,0.326,0.422,0.421,0.086,0.085,0.378,0.395,0.393,0.369,0.388,0.398,0.396,0.409,0.377,0.327,0.086,0.086,0.387,0.403,0.405,0.085,0.087,0.083,0.419,0.428,0.087,0.089,0.087,0.085,0.348,0.395,0.362,0.085,0.087,0.086,0.393,0.384,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
4:44:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.447,0.436,0.453,0.423,0.429,0.422,0.468,0.491,0.431,0.409,0.086,0.086,0.364,0.387,0.4,0.407,0.423,0.447,0.399,0.396,0.452,0.458,0.086,0.085,0.319,0.319,0.334,0.42,0.483,0.43,0.36,0.345,0.464,0.445,0.086,0.085,0.395,0.412,0.413,0.402,0.407,0.424,0.428,0.433,0.407,0.357,0.086,0.086,0.403,0.415,0.418,0.085,0.087,0.083,0.446,0.462,0.087,0.089,0.087,0.085,0.382,0.425,0.399,0.085,0.087,0.086,0.423,0.423,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
4:59:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.469,0.432,0.465,0.467,0.462,0.462,0.501,0.526,0.458,0.433,0.086,0.086,0.385,0.405,0.421,0.43,0.443,0.459,0.417,0.417,0.47,0.476,0.086,0.086,0.328,0.33,0.342,0.452,0.502,0.471,0.369,0.362,0.491,0.479,0.086,0.085,0.418,0.434,0.437,0.437,0.442,0.466,0.449,0.46,0.447,0.385,0.086,0.085,0.409,0.445,0.446,0.085,0.087,0.083,0.47,0.493,0.087,0.089,0.088,0.085,0.408,0.453,0.424,0.085,0.087,0.086,0.45,0.454,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
5:14:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.475,0.418,0.486,0.468,0.47,0.486,0.569,0.581,0.506,0.476,0.086,0.086,0.414,0.429,0.441,0.437,0.454,0.459,0.452,0.443,0.481,0.485,0.085,0.085,0.354,0.349,0.367,0.462,0.527,0.494,0.39,0.391,0.521,0.506,0.086,0.085,0.432,0.464,0.457,0.469,0.475,0.477,0.472,0.479,0.484,0.42,0.086,0.085,0.444,0.463,0.466,0.085,0.087,0.083,0.489,0.523,0.087,0.089,0.087,0.085,0.444,0.483,0.467,0.085,0.087,0.086,0.498,0.504,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
5:29:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.458,0.392,0.463,0.499,0.498,0.513,0.629,0.639,0.546,0.514,0.086,0.086,0.432,0.453,0.466,0.467,0.462,0.485,0.474,0.476,0.508,0.491,0.086,0.085,0.349,0.368,0.382,0.514,0.567,0.518,0.423,0.415,0.534,0.53,0.086,0.085,0.459,0.485,0.476,0.537,0.521,0.534,0.492,0.504,0.541,0.473,0.086,0.085,0.46,0.489,0.48,0.085,0.087,0.083,0.513,0.549,0.087,0.089,0.087,0.085,0.477,0.522,0.505,0.085,0.087,0.086,0.544,0.553,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
5:44:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.433,0.365,0.433,0.5,0.503,0.512,0.682,0.695,0.599,0.566,0.086,0.086,0.457,0.469,0.48,0.477,0.481,0.497,0.501,0.508,0.528,0.515,0.086,0.085,0.363,0.373,0.39,0.524,0.561,0.543,0.44,0.447,0.568,0.56,0.086,0.085,0.473,0.492,0.493,0.581,0.568,0.57,0.512,0.528,0.604,0.533,0.086,0.085,0.481,0.496,0.494,0.085,0.087,0.083,0.535,0.552,0.087,0.089,0.087,0.085,0.542,0.541,0.564,0.085,0.087,0.086,0.62,0.619,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
5:59:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.398,0.331,0.405,0.512,0.515,0.527,0.73,0.754,0.635,0.608,0.086,0.086,0.492,0.495,0.505,0.477,0.492,0.519,0.521,0.518,0.535,0.533,0.086,0.086,0.371,0.394,0.428,0.556,0.591,0.564,0.455,0.458,0.585,0.566,0.086,0.085,0.484,0.511,0.509,0.643,0.623,0.627,0.529,0.54,0.65,0.578,0.086,0.085,0.502,0.526,0.52,0.085,0.087,0.083,0.554,0.579,0.087,0.089,0.088,0.085,0.575,0.562,0.619,0.085,0.087,0.086,0.673,0.672,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
6:14:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.362,0.301,0.357,0.52,0.524,0.517,0.774,0.787,0.682,0.645,0.086,0.086,0.493,0.509,0.52,0.486,0.513,0.539,0.534,0.532,0.559,0.537,0.086,0.086,0.399,0.402,0.423,0.572,0.615,0.572,0.471,0.488,0.605,0.586,0.086,0.085,0.508,0.538,0.535,0.676,0.667,0.672,0.551,0.559,0.689,0.624,0.086,0.086,0.514,0.535,0.533,0.085,0.087,0.083,0.578,0.596,0.087,0.089,0.088,0.085,0.598,0.578,0.661,0.085,0.087,0.086,0.709,0.706,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
6:29:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.323,0.253,0.318,0.507,0.513,0.509,0.801,0.823,0.709,0.67,0.086,0.086,0.499,0.533,0.538,0.499,0.518,0.528,0.556,0.557,0.571,0.564,0.086,0.085,0.414,0.418,0.445,0.589,0.628,0.597,0.497,0.498,0.617,0.602,0.086,0.085,0.516,0.551,0.55,0.718,0.7,0.709,0.569,0.577,0.73,0.66,0.086,0.085,0.534,0.556,0.549,0.085,0.087,0.083,0.59,0.616,0.087,0.089,0.087,0.085,0.617,0.568,0.7,0.085,0.087,0.086,0.743,0.75,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.085,0.088,0.087,0.087
6:44:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.284,0.22,0.279,0.5,0.506,0.495,0.842,0.853,0.742,0.712,0.086,0.086,0.53,0.551,0.562,0.514,0.539,0.555,0.583,0.575,0.585,0.584,0.085,0.085,0.447,0.437,0.463,0.597,0.633,0.623,0.505,0.524,0.652,0.632,0.086,0.085,0.536,0.563,0.568,0.748,0.734,0.735,0.596,0.602,0.766,0.699,0.086,0.085,0.552,0.575,0.566,0.085,0.087,0.083,0.617,0.637,0.087,0.089,0.087,0.085,0.621,0.563,0.723,0.085,0.087,0.086,0.785,0.785,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
6:59:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.252,0.204,0.248,0.487,0.493,0.485,0.866,0.874,0.767,0.739,0.086,0.086,0.54,0.561,0.568,0.527,0.554,0.573,0.592,0.588,0.597,0.594,0.085,0.085,0.46,0.452,0.465,0.612,0.644,0.637,0.517,0.54,0.657,0.654,0.086,0.085,0.553,0.577,0.572,0.762,0.753,0.76,0.609,0.615,0.795,0.743,0.086,0.085,0.565,0.584,0.58,0.085,0.087,0.083,0.636,0.646,0.087,0.089,0.087,0.085,0.609,0.55,0.748,0.085,0.087,0.086,0.811,0.809,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
7:14:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.224,0.192,0.223,0.47,0.471,0.46,0.88,0.896,0.796,0.758,0.086,0.086,0.543,0.57,0.584,0.533,0.562,0.564,0.604,0.598,0.603,0.599,0.086,0.085,0.453,0.466,0.482,0.619,0.673,0.653,0.547,0.534,0.674,0.663,0.086,0.085,0.561,0.595,0.591,0.776,0.781,0.786,0.609,0.628,0.828,0.764,0.086,0.085,0.577,0.599,0.602,0.085,0.087,0.083,0.643,0.663,0.087,0.089,0.088,0.085,0.601,0.533,0.763,0.085,0.087,0.086,0.839,0.837,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
7:29:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.207,0.181,0.209,0.457,0.454,0.449,0.889,0.912,0.818,0.786,0.086,0.086,0.553,0.59,0.587,0.543,0.572,0.569,0.612,0.617,0.613,0.609,0.085,0.085,0.49,0.477,0.499,0.65,0.655,0.663,0.557,0.557,0.687,0.681,0.086,0.085,0.574,0.609,0.609,0.798,0.794,0.801,0.625,0.651,0.847,0.795,0.086,0.085,0.588,0.611,0.609,0.085,0.087,0.083,0.659,0.682,0.087,0.089,0.087,0.085,0.592,0.499,0.774,0.085,0.087,0.086,0.86,0.86,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
7:44:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.195,0.169,0.196,0.439,0.442,0.429,0.905,0.921,0.843,0.803,0.086,0.086,0.557,0.605,0.61,0.561,0.576,0.571,0.63,0.635,0.633,0.628,0.086,0.086,0.501,0.49,0.51,0.665,0.683,0.677,0.575,0.553,0.702,0.707,0.086,0.085,0.586,0.617,0.617,0.815,0.818,0.826,0.643,0.659,0.865,0.818,0.086,0.085,0.596,0.618,0.625,0.085,0.087,0.083,0.677,0.695,0.087,0.089,0.087,0.085,0.578,0.487,0.774,0.085,0.087,0.086,0.884,0.886,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
7:59:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.184,0.158,0.183,0.42,0.421,0.42,0.925,0.941,0.864,0.844,0.086,0.086,0.562,0.609,0.62,0.566,0.591,0.58,0.651,0.646,0.651,0.638,0.085,0.085,0.529,0.518,0.542,0.677,0.691,0.695,0.599,0.579,0.726,0.723,0.086,0.085,0.605,0.631,0.63,0.828,0.836,0.843,0.661,0.675,0.884,0.846,0.086,0.085,0.615,0.637,0.633,0.085,0.087,0.083,0.695,0.715,0.087,0.089,0.087,0.085,0.56,0.466,0.776,0.085,0.087,0.086,0.898,0.898,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.085,0.088,0.087,0.087
8:14:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.174,0.152,0.17,0.393,0.407,0.399,0.926,0.941,0.869,0.855,0.086,0.086,0.559,0.63,0.63,0.582,0.598,0.596,0.665,0.656,0.65,0.646,0.086,0.085,0.535,0.515,0.54,0.69,0.707,0.707,0.602,0.584,0.728,0.725,0.086,0.085,0.603,0.641,0.644,0.842,0.852,0.852,0.67,0.683,0.893,0.861,0.086,0.085,0.622,0.641,0.641,0.085,0.087,0.083,0.704,0.716,0.087,0.089,0.087,0.085,0.542,0.445,0.767,0.085,0.087,0.086,0.9,0.905,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
8:29:16,28.1,0.087,0.086,0.086,0.087,0.085,0.085,0.085,0.085,0.086,0.086,0.085,0.085,0.085,0.169,0.15,0.16,0.376,0.389,0.39,0.946,0.955,0.894,0.867,0.086,0.086,0.546,0.639,0.638,0.588,0.602,0.604,0.675,0.666,0.666,0.654,0.086,0.086,0.524,0.538,0.558,0.683,0.697,0.714,0.615,0.586,0.746,0.738,0.086,0.085,0.606,0.638,0.651,0.854,0.863,0.864,0.68,0.693,0.907,0.88,0.086,0.085,0.629,0.646,0.654,0.085,0.087,0.083,0.718,0.725,0.087,0.089,0.087,0.085,0.518,0.433,0.76,0.085,0.087,0.086,0.914,0.912,0.087,0.086,0.088,0.086,0.086,0.086,0.087,0.087,0.092,0.086,0.085,0.086,0.088,0.087,0.087
